URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,6,11,-0.227272717,0.033333333,18.21428571,0.664705882,7.551596639,18.21428571,339,510,1254,4,5.196629213
2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,13,14,-0.035714284,0.06,15.51724138,0.717777778,6.494007663,15.51724138,323,450,1186,2,5.356012658
3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,39,36,0.041666666,0.059055118,16.49350649,0.702362205,6.878347479,16.49350649,892,1270,3339,13,5.393569845
4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,9,4,0.624999922,0.044673539,19.4,0.718213058,8.047285223,19.4,209,291,819,1,5.351039261
5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,25,29,-0.068965516,0.063454759,14.18333333,0.634547591,5.92715237,14.18333333,540,851,2185,27,5.083469722
6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,26,20,0.149999996,0.05548854,15.64150943,0.677925211,6.527773858,15.64150943,562,829,2131,3,5.460573477
7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,21,47,-0.276595742,0.063138347,17.37096774,0.6545961,7.210225537,17.37096774,705,1077,2569,1,5.623798965
8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,35,22,0.295454539,0.042600897,15.03370787,0.683109118,6.286726793,15.03370787,914,1338,3408,9,5.400558659
9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,35,27,0.148148145,0.0529462,14.6375,0.684030743,6.128612297,14.6375,801,1171,3035,3,5.429564119
10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,11,20,-0.224999994,0.075794621,9.975609756,0.611246944,4.23474268,9.975609756,250,409,1036,2,5.035714286
11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,8,8,0,0.032989691,13.85714286,0.731958763,5.835640648,13.85714286,355,485,1261,3,5.34059098
12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,24,44,-0.227272725,0.072961373,13.12676056,0.639484979,5.506498217,13.12676056,596,932,2421,32,5.056348074
13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,19,27,-0.148148145,0.058449809,13.11666667,0.68360864,5.520110123,13.11666667,538,787,2131,4,4.953586498
14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,11,10,0.049999998,0.053571428,16.33333333,0.655612245,6.795578231,16.33333333,257,392,1073,5,5.3117338
15,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,22,45,-0.255555553,0.070230608,10.14893617,0.667714885,4.326660422,10.14893617,637,954,2483,7,5.070402299
16,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,12,15,-0.099999997,0.044262295,17.42857143,0.647540984,7.230444965,17.42857143,395,610,1609,6,4.965226554
17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,29,32,-0.046874999,0.0449521,17.3974359,0.70523213,7.241067211,17.3974359,957,1357,3512,1,5.716759777
18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,23,30,-0.116666665,0.054808687,13.61971831,0.570837642,5.676222381,13.61971831,552,967,2371,7,4.915542938
19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,31,46,-0.163043476,0.063900415,14.17647059,0.717012448,5.957393215,14.17647059,864,1205,3295,3,5.470588235
20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,22,29,-0.120689653,0.047004608,13.07228916,0.639631336,5.484768197,13.07228916,694,1085,2733,17,4.859393939
21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,30,41,-0.13414634,0.05906822,14.65853659,0.65640599,6.12597703,14.65853659,789,1202,3069,16,5.170212766
22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,34,33,0.015151515,0.075963719,14.94915254,0.637188209,6.2345363,14.94915254,562,882,2272,21,5.099767981
23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,17,10,0.349999983,0.052325581,11.2173913,0.614341085,4.732692956,11.2173913,317,516,1298,7,5.133333333
24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,40,37,0.04054054,0.073263558,15.92424242,0.627973359,6.620886313,15.92424242,660,1051,2664,18,5.142570281
25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,12,9,0.166666657,0.043209876,13.5,0.621399177,5.648559671,13.5,302,486,1200,2,4.898071625
26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,30,47,-0.180851062,0.053846154,16.62790698,0.655944056,6.913540413,16.62790698,938,1430,3781,11,4.985614849
27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,22,47,-0.265957444,0.044834308,13.3826087,0.619233268,5.600736786,13.3826087,953,1539,3568,1,5.240384615
28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,22,26,-0.076923075,0.059332509,14.70909091,0.744128554,6.181287785,14.70909091,602,809,2327,10,5.570227082
29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,18,26,-0.153846151,0.0472103,12.59459459,0.555793991,5.260155434,12.59459459,518,932,2114,6,5.094308943
30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,24,33,-0.136363634,0.057114228,12.63291139,0.658316633,5.31649121,12.63291139,657,998,2879,33,4.948551153
31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,33,30,0.049999999,0.054545454,13.91566265,0.628571429,5.817693632,13.91566265,726,1155,2886,11,5.176327029
32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,21,4,2.124999734,0.069060773,16.45454545,0.682320442,6.854746359,16.45454545,247,362,982,0,5.474206349
33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,33,40,-0.087499999,0.073811931,123.625,0.717896866,49.73715875,123.625,710,989,3055,15,4.799667958
34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,20,4,1.99999975,0.036253776,11.82142857,0.697885196,5.007725507,11.82142857,462,662,1751,0,5.25
35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,13,9,0.22222221,0.042065009,12.45238095,0.682600382,5.253992534,12.45238095,357,523,1406,1,5.55
36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,2,11,-0.40909089,0.057268722,17.46153846,0.691629956,7.261267367,17.46153846,157,227,599,2,5.431746032
37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,19,54,-0.324074071,0.103107344,15.39130435,0.631355932,6.409064112,15.39130435,447,708,1846,31,5.214634146
38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,10,59,-0.415254234,0.07483731,15.89655172,0.726681128,6.649293141,15.89655172,670,922,2488,2,5.152727273
39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,9,16,-0.218749993,0.051440329,15.1875,0.631687243,6.327674897,15.1875,307,486,1229,4,5.005555556
40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,20,28,-0.14285714,0.039056143,13.35869565,0.654190399,5.60515442,13.35869565,804,1229,3334,10,4.921365753
41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,27,8,1.187499926,0.073995772,10.75,0.684989429,4.573995772,10.75,324,473,1232,4,5.204172876
42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,6,6,0,0.[phone],[phone],0.[phone],6.[phone],[phone],167,266,650,0,5.066666667
43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,14,19,-0.[phone],0.[phone],15.96,0.[phone],6.[phone],15.96,460,798,1898,4,4.909569798
44,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,11,12,-0.041666665,0.049676026,18.52,0.680345572,7.680138229,18.52,315,463,1196,1,5.508943089
45,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,12,12,0,0.099173553,8.344827586,0.731404959,3.630493018,8.344827586,177,242,700,0,5.221649485
46,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,4,2,0.499999875,0.050847457,11.8,0.694915254,4.997966102,11.8,82,118,313,1,5.441717791
47,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,16,21,-0.119047616,0.069811321,9.636363636,0.618867925,4.102092624,9.636363636,328,530,1333,19,4.82630273
48,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,5,6,-0.083333326,0.088709677,12.4,0.637096774,5.21483871,12.4,79,124,310,1,4.805555556
49,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,21,42,-0.249999997,0.073943662,12.34782609,0.701877934,5.219881608,12.34782609,598,852,2287,0,5.702936097
50,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,6,14,-0.285714276,0.055248619,11.67741935,0.610497238,4.915166637,11.67741935,221,362,890,9,5.142314991
51,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,12,32,-0.312499995,0.067692308,13,0.723076923,5.489230769,13,470,650,1812,7,4.885849057
52,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,16,53,-0.3490566,0.056883759,16.39189189,0.682605111,6.829798801,16.39189189,828,1213,3204,15,5.414875073
53,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,18,29,-0.189655169,0.045192308,14.44444444,0.660576923,6.042008547,14.44444444,687,1040,2891,19,4.786651455
54,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,11,34,-0.338235289,0.043945312,14.84057971,0.5703125,6.164356884,14.84057971,584,1024,2406,18,4.902825637
55,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,17,10,0.349999983,0.053677932,7.507462687,0.638170974,3.258253464,7.507462687,321,503,1417,1,4.647791619
56,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,17,13,0.153846148,0.035629454,14.51724138,0.586698337,6.041575887,14.51724138,494,842,2211,4,4.622695035
57,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,11,10,0.049999998,0.073170731,16.88235294,0.588850174,6.988481246,16.88235294,169,287,783,8,4.739316239
58,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,34,28,0.107142855,0.054915855,16.60294118,0.635961027,6.895560882,16.60294118,718,1129,2868,8,5.197988686
59,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,12,50,-0.379999996,0.095384615,9.285714286,0.583076923,3.947516484,9.285714286,379,650,1634,13,4.86437247
60,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,16,21,-0.119047616,0.051748252,9.794520548,0.545454545,4.135990037,9.794520548,390,715,1746,5,4.615794144
61,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,11,44,-0.374999996,0.066185319,14.08474576,0.620938628,5.882273756,14.08474576,516,831,1926,2,5.004198153
62,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,14,23,-0.19565217,0.035171103,11.31182796,0.649239544,4.784427,11.31182796,683,1052,2625,9,5.268854749
63,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,12,61,-0.401639341,0.106725146,9.5,0.597953216,4.039181287,9.5,409,684,1737,15,4.899903754
64,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,22,42,-0.238095235,0.065106816,14.67164179,0.618514751,6.116062617,14.67164179,608,983,2636,5,4.871173469
65,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,4,13,-0.346153833,0.033268102,18.92592593,0.681017613,7.842777415,18.92592593,348,511,1349,1,5.225
66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,9,39,-0.38461538,0.057623049,20.825,0.701080432,8.610432173,20.825,584,833,2219,1,5.433277027
67,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,13,60,-0.391666663,0.0625,14.6,0.655821918,6.102328767,14.6,766,1168,2996,5,5.163325472
68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,10,39,-0.371794867,0.017537581,11.26612903,0.487831067,4.70158404,11.26612903,1363,2794,5164,0,5.132058288
69,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,12,56,-0.392857139,0.061151079,13.39759036,0.712230216,5.643928231,13.39759036,792,1112,3116,10,5.056122449
70,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,19,48,-0.30208333,0.059661621,18.11290323,0.687444346,7.520139029,18.11290323,772,1123,2868,0,5.539534884
71,https://insights.blackcoffer.com/human-rights-outlook/,2,6,-0.333333306,0.073394495,13.625,0.577981651,5.681192661,13.625,63,109,268,2,4.78313253
72,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,18,7,0.78571423,0.034674064,15.67391304,0.59223301,6.506458421,15.67391304,427,721,1616,2,4.997910136
73,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,25,45,-0.22222222,0.062388592,9.508474576,0.612299465,4.048309617,9.508474576,687,1122,3119,6,4.973194748
74,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,28,28,0,0.045016077,13.97752809,0.631832797,5.843744355,13.97752809,786,1244,3055,5,5.138225256
75,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,9,29,-0.34482758,0.051420839,15.72340426,0.602165088,6.530227737,15.72340426,445,739,1836,3,5.068544601
76,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,8,51,-0.421568623,0.045914397,16.26582278,0.646692607,6.765006157,16.26582278,831,1285,3149,1,5.31986532
77,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,7,35,-0.399999994,0.062130177,13.79591837,0.618343195,5.765704625,13.79591837,418,676,1689,6,5.069214876
78,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,13,36,-0.31944444,0.064136126,10.61111111,0.640052356,4.500465387,10.61111111,489,764,2070,37,4.872937294
79,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,18,32,-0.218749997,0.073855244,17.81578947,0.667651403,7.393376351,17.81578947,452,677,1908,12,5.009124088
80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,17,59,-0.3559322,0.07755102,14.84848485,0.578571429,6.170822511,14.84848485,567,980,2216,3,5.318646735
81,https://insights.blackcoffer.com/travel-and-tourism-outlook/,2,6,-0.333333306,0.066666666,13.33333333,0.525,5.543333333,13.33333333,63,120,281,2,4.544973545
82,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,17,49,-0.326530609,0.089673913,12.47457627,0.618206522,5.237113117,12.47457627,455,736,1831,13,4.886156648
83,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,8,38,-0.394736837,0.095833333,14.11764706,0.566666667,5.87372549,14.11764706,272,480,1036,4,5.060606061
