URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
84,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,16,54,-0.351851849,0.093959731,14.05660377,0.706040268,5.905057617,14.05660377,526,745,2055,4,5.314847943
85,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,10,26,-0.307692302,0.055900621,16.51282051,0.644409938,6.86289218,16.51282051,415,644,1748,7,4.757660167
86,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5,7,-0.142857133,0.040268456,11.92,0.634228188,5.021691275,11.92,189,298,710,0,5.671018277
87,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,7,6,0.083333326,0.029953917,12.4,0.546082949,5.17843318,12.4,237,434,953,4,4.753267974
88,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,12,48,-0.374999996,0.080536913,21.28571429,0.659060403,8.777909875,21.28571429,491,745,1904,3,5.378378378
89,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,10,15,-0.166666661,0.061881188,13.03225806,0.561881188,5.437655701,13.03225806,227,404,1069,42,4.277158774
90,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,7,44,-0.420454541,0.067105263,15.2,0.642105263,6.336842105,15.2,488,760,1813,0,5.279538905
91,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,14,50,-0.359999996,0.092753623,13.26923077,0.72173913,5.59638796,13.26923077,498,690,1886,0,5.341772152
92,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,15,44,-0.329545451,0.080491132,14.37254902,0.634379263,6.002771313,14.37254902,465,733,1836,3,5.392892399
93,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,17,47,-0.319148933,0.070098576,16.30357143,0.581599124,6.754068221,16.30357143,531,913,2174,8,5.088235294
94,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,19,38,-0.249999997,0.05666004,13.59459459,0.624254473,5.687539627,13.59459459,628,1006,2577,4,4.921153846
95,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,22,57,-0.307017541,0.061192874,13.73404255,0.615027111,5.739627866,13.73404255,794,1291,3085,4,5.086074561
96,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,6,20,-0.349999991,0.051896207,21.7826087,0.566866267,8.939789985,21.7826087,284,501,1291,46,4.315068493
97,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,25,76,-0.335526314,0.074319352,17.20253165,0.629874908,7.132962621,17.20253165,856,1359,3394,11,5.292170257
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,9,22,-0.295454539,0.03974359,9.873417722,0.592307692,4.186290166,9.873417722,462,780,1999,7,4.585173502
99,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,5,13,-0.307692296,0.071146245,12.04761905,0.628458498,5.070431018,12.04761905,159,253,621,1,5.52238806
100,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,20,111,-0.409909908,0.083974359,16.25,0.619871795,6.747948718,16.25,967,1560,3706,1,5.266697805
101,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,15,54,-0.361111108,0.079676674,13.32307692,0.64665127,5.587891277,13.32307692,560,866,2484,36,4.529338327
102,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,16,63,-0.37301587,0.064437194,12.51020408,0.600326264,5.244212138,12.51020408,736,1226,2895,12,5.054290718
103,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,22,66,-0.333333331,0.071255061,15.83333333,0.633198381,6.586612686,15.83333333,782,1235,3059,11,5.052048726
104,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,25,62,-0.298387094,0.060500695,13.82692308,0.592489569,5.767765058,13.82692308,852,1438,3371,9,5.32249742
105,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,31,34,-0.044117646,0.052802599,19.85483871,0.658001625,8.205136134,19.85483871,810,1231,3320,2,5.222647702
106,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,9,33,-0.363636358,0.073170732,17.9375,0.655052265,7.437020906,17.9375,376,574,1439,3,5.102747909
107,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,14,70,-0.399999997,0.075607561,14.06329114,0.666066607,5.891743098,14.06329114,740,1111,2892,7,5.284461153
108,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,17,34,-0.249999996,0.078220859,10.68852459,0.605828221,4.517741124,10.68852459,395,652,1679,5,4.961460446
109,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,1,23,-0.478260859,0.046153846,15.75757576,0.607692308,6.546107226,15.75757576,316,520,1219,1,5.359467456
110,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,13,54,-0.379629626,0.05226209,25.1372549,0.635725429,10.30919213,25.1372549,815,1282,3001,2,5.254034668
111,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,32,42,-0.119047618,0.059773829,17.19444444,0.655088853,7.139813319,17.19444444,811,1238,3164,0,5.32388664
112,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,15,31,-0.258064512,0.047179487,15.234375,0.621538462,6.342365385,15.234375,606,975,2430,8,5.281273131
113,https://insights.blackcoffer.com/continued-demand-for-sustainability/,18,47,-0.308510635,0.087365591,17.71428571,0.727150538,7.376574501,17.71428571,541,744,2078,0,5.879275654
114,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,6,20,-0.349999991,0.093862816,23.08333333,0.646209386,9.491817088,23.08333333,179,277,714,4,5.734636872
115,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,2,3,-0.166666639,0.024154589,12.9375,0.570048309,5.403019324,12.9375,118,207,498,7,4.540880503
116,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0,16,-0.499999984,0.069264069,15.4,0.649350649,6.41974026,15.4,150,231,671,5,4.764102564
117,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,0,13,-0.499999981,0.076470588,17,0.517647059,7.007058824,17,88,170,368,3,4.95045045
118,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,3,24,-0.437499991,0.163636363,10.3125,0.666666667,4.391666667,10.3125,110,165,446,8,5.003984064
119,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,17,26,-0.17307692,0.089958159,10.62222222,0.627615063,4.499934914,10.62222222,300,478,1182,2,5.61147541
120,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,9,50,-0.409999996,0.082402235,13.76923077,0.627094972,5.758530297,13.76923077,449,716,1743,0,5.041385948
121,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,6,47,-0.436170208,0.080424886,16.475,0.588770865,6.825508346,16.475,388,659,1631,4,4.908997955
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,16,66,-0.378787876,0.066993464,14.74698795,0.640522876,6.155004331,14.74698795,784,1224,3137,1,5.164738292
123,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,21,-0.380952372,0.064837905,12.15151515,0.655860349,5.1229502,12.15151515,263,401,1085,2,5.095469256
124,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,20,28,-0.14285714,0.060991105,14.30909091,0.639135959,5.979290747,14.30909091,503,787,1986,2,5.139410188
125,https://insights.blackcoffer.com/blockchain-in-fintech/,8,25,-0.339999993,0.055462185,16.52777778,0.717647059,6.898169935,16.52777778,427,595,1650,2,5.202545069
126,https://insights.blackcoffer.com/blockchain-for-payments/,15,35,-0.285714282,0.078492936,11.7962963,0.678178964,4.989790104,11.7962963,432,637,1665,9,5.422149123
127,https://insights.blackcoffer.com/the-future-of-investing/,22,14,0.285714276,0.030927835,14.02409639,0.587628866,5.844690101,14.02409639,684,1164,2683,2,5.197936815
128,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,15,37,-0.297297293,0.063569682,11.20547945,0.65403423,4.743805473,11.20547945,535,818,2104,2,5.166089965
129,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,17,13,0.153846148,0.06012024,16.09677419,0.735470942,6.732898054,16.09677419,367,499,1436,0,5.754189944
130,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,13,40,-0.337499996,0.075606277,10.78461538,0.686162625,4.588311204,10.78461538,481,701,1920,8,5.094646272
131,https://insights.blackcoffer.com/obstacles-to-data-driven-healthcare/,18,47,-0.308510635,0.064356436,16.83333333,0.664356436,6.999075908,16.83333333,671,1010,2683,3,5.071808511
132,https://insights.blackcoffer.com/monetization-of-data-innovate-to-harvest-the-full-value-of-data/,33,14,0.678571404,0.055753262,13.59677419,0.727164887,5.729575632,13.59677419,613,843,2308,0,5.689929329
133,https://insights.blackcoffer.com/traceability-of-information-master-your-data-capital/,19,36,-0.236111108,0.069620253,14.36363636,0.724050633,6.035074799,14.36363636,572,790,2230,13,5.715992647
134,https://insights.blackcoffer.com/bank-risk-management-india/,17,39,-0.282051278,0.059701492,12.67567568,0.504264392,5.271976027,12.67567568,473,938,2025,0,5.121019108
135,https://insights.blackcoffer.com/advance-analytics-for-refocusing-profits/,31,30,0.016666666,0.067403315,12.39726027,0.713812155,5.244428971,12.39726027,646,905,2427,0,5.588047809
136,https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,12,25,-0.259999995,0.063356164,13.27272727,0.626712329,5.559775841,13.27272727,366,584,1391,0,5.161209068
137,https://insights.blackcoffer.com/mitigating-bank-risk-management/,20,37,-0.229729727,0.058282209,15.04615385,0.604294479,6.26017933,15.04615385,591,978,2448,2,5.251846381
138,https://insights.blackcoffer.com/future-of-bank-risk-management/,9,32,-0.359374994,0.078694818,13.71052632,0.631477927,5.736801697,13.71052632,329,521,1433,2,5.106748466
139,https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,21,25,-0.079999998,0.043437205,18.57894737,0.693106704,7.708821629,18.57894737,734,1059,2854,18,5.186451212
140,https://insights.blackcoffer.com/marketing-analytics-needs/,32,14,0.64285712,0.046092184,14.05633803,0.719438878,5.910310762,14.05633803,718,998,2763,6,5.349730458
141,https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,30,21,0.214285709,0.083743842,16.91666667,0.714285714,7.052380952,16.91666667,435,609,1688,0,5.467650397
142,https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,25,25,0,0.065189048,19.175,0.749674055,7.969869622,19.175,575,767,2318,0,5.262080262
143,https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,16,24,-0.166666663,0.063091483,11.74074074,0.750788644,4.996611754,11.74074074,476,634,1807,0,5.235051546
144,https://insights.blackcoffer.com/the-emergence-of-data-analytics/,4,10,-0.299999985,0.03196347,13.6875,0.657534247,5.738013699,13.6875,288,438,1059,3,5.345588235
145,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,31,18,0.361111101,0.047251688,13.46753247,0.680810029,5.659336999,13.46753247,706,1037,2838,5,5.23594053
146,https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,14,24,-0.208333329,0.044970414,12.6119403,0.635502959,5.298977303,12.6119403,537,845,2288,7,5.131147541
147,https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,10,17,-0.205882347,0.059866962,14.09375,0.694013304,5.915105322,14.09375,313,451,1232,4,4.910764873
148,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,20,29,-0.155172411,0.06163522,12.82258065,0.656603774,5.391673767,12.82258065,522,795,2117,6,5.141772152
149,https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,25,46,-0.228260867,0.059814659,14.47560976,0.612468408,6.035231266,14.47560976,727,1187,3035,2,5.58091024
150,https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,18,21,-0.07142857,0.048148148,11.91176471,0.660493827,5.028903413,11.91176471,535,810,2182,4,5.334196891
151,https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,25,17,0.235294111,0.065830721,13.29166667,0.722570533,5.60569488,13.29166667,461,638,1750,0,5.553862894
152,https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,18,17,0.029411764,0.054517134,12.34615385,0.671339564,5.206997364,12.34615385,431,642,1765,3,5.185758514
153,https://insights.blackcoffer.com/analytics-healthcare-industry/,12,28,-0.285714281,0.055788006,13.52830189,0.726638773,5.701976264,13.52830189,521,717,2005,1,5.555106168
154,https://insights.blackcoffer.com/business-analytics-textile-industry/,26,15,0.366666654,0.047563805,26.12121212,0.708816705,10.73201153,26.12121212,611,862,2377,2,5.492
155,https://insights.blackcoffer.com/big-data-marketing-reality/,20,21,-0.023809523,0.06020558,15.47727273,0.663729809,6.456401015,15.47727273,452,681,1767,1,5.144602851
156,https://insights.blackcoffer.com/understanding-millennial-market/,8,12,-0.16666666,0.045351474,18.375,0.616780045,7.596712018,18.375,272,441,1070,2,5.288814691
157,https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,16,10,0.299999985,0.052,14.28571429,0.668,5.981485714,14.28571429,334,500,1356,1,5.232492997
158,https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,24,23,0.02173913,0.081455806,19.23333333,0.726169844,7.983801271,19.23333333,419,577,1527,0,5.554140127
159,https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,15,10,0.249999988,0.053304904,15.12903226,0.682302772,6.324534012,15.12903226,320,469,1340,0,4.869949495
160,https://insights.blackcoffer.com/digital-transformation-oil-gas/,15,23,-0.17391304,0.077709611,18.11111111,0.668711656,7.511929107,18.11111111,327,489,1306,1,5.444771723
161,https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,17,16,0.031249999,0.059674503,22.12,0.652802893,9.109121157,22.12,361,553,1424,0,5.059701493
162,https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,21,11,0.454545434,0.074941452,17.08,0.768149883,7.139259953,17.08,328,427,1158,0,5.582474227
163,https://insights.blackcoffer.com/role-big-data-cyber-security/,14,37,-0.310810807,0.091397849,19.92857143,0.810035842,8.295442908,19.92857143,452,558,1642,0,5.849802372
164,https://insights.blackcoffer.com/role-big-data-healthcare/,31,55,-0.218181816,0.097838453,16.27777778,0.772468714,6.820098597,16.27777778,679,879,2446,0,5.722408027
165,https://insights.blackcoffer.com/data-driven-dashboards/,11,7,0.285714265,0.02866242,14.95238095,0.646496815,6.239551107,14.95238095,406,628,1543,0,5.239955357
166,https://insights.blackcoffer.com/role-big-data-academia/,17,26,-0.17307692,0.040566038,15.82089552,0.674528302,6.59816953,15.82089552,715,1060,2769,15,5.124834875
167,https://insights.blackcoffer.com/sales-forecasting-in-retail/,26,24,0.041666666,0.068306011,17.02325581,0.677595628,7.080340577,17.02325581,496,732,1845,0,5.58061117
168,https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,7,46,-0.423913039,0.070855615,11.87301587,0.703208556,5.030489772,11.87301587,526,748,1874,6,5.516095535
169,https://insights.blackcoffer.com/data-exfiltration/,5,16,-0.343749989,0.052763819,12.83870968,0.628140704,5.386740152,12.83870968,250,398,1029,11,4.95229983
170,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,4,13,-0.346153833,0.033268102,18.92592593,0.681017613,7.842777415,18.92592593,348,511,1349,1,5.225
